"","Year","Location","Lat","Long","Avg_MaxTemp","Avg_MinTemp","Avg_Temp_Fluctuation","average_WindGustSpeed","average_Rainfall"
"31",2009,"Melbourne",-37.8142454,144.9631732,20.9626312083973,9.97247759856631,10.990153609831,48.0120242834589,1.27181387608807
"32",2009,"Newcastle",-32.92793274,151.7742157,24.2875025284977,13.8530575495662,10.3153949857856,50.2073627931607,2.78342037890425
"33",2009,"Nuriootpa",-34.4693354,138.9939006,22.2180218761587,9.73162474766201,12.5578791538149,41.8792194694705,1.29907450076805
"34",2009,"Perth",-31.9558933,115.8605855,24.9933717357911,12.735051843318,12.2583198924731,36.5369943676395,1.66236175115207
"35",2009,"SalmonGums",-32.9815167,121.6440785,24.0508366635082,9.24016901495489,14.8442685554157,42.3571339464023,0.873727598566308
"36",2009,"Sydney",-33.8698439,151.2082848,22.9241576619524,15.1476094470046,7.77867465172944,50.421950959286,2.63510240655402
"37",2009,"Townsville",-19.2569391,146.8239537,29.5326625704045,19.785788530466,9.74687403993856,38.4843061955965,5.63171018945213
"38",2009,"Walpole",-34.9776796,116.7310063,20.0284629416283,11.4252780977983,8.6375909740982,40.7938133418007,2.83990964755078
"39",2009,"Williamtown",-32.815,151.8427778,24.1413600870456,12.6359632616487,11.5053968253968,42.5455161971427,3.02607601921006
"40",2009,"Witchcliffe",-34.0263348,115.1004768,21.3361771309686,10.3905129155852,10.9367938871165,41.4801813332965,2.82979291119076
"41",2009,"Wollongong",-34.4278083,150.893054,21.5771306963646,14.8828110599078,6.697174042587,47.4257584399012,2.6618561187916
"42",2009,"Woomera",-31.1999142,136.8253532,27.0011463133641,13.7590527393753,13.2420935739887,45.9151244345028,0.384175627240143
"43",2010,"Adelaide",-34.9281805,138.5999312,22.4922875064004,12.6208077316948,9.87147977470558,36.7418358239825,1.65734828822148
"44",2010,"Albany",-35.0247822,117.883608,19.8393202764977,12.7424007936508,7.0969194828469,50.2858816039789,2.02414618535586
"45",2010,"AliceSprings",-23.6983884,133.8812885,26.6682469278034,12.7715616999488,13.8966852278546,39.8026666923968,2.13481054787506
"46",2010,"Ballarat",-37.5623013,143.8605645,17.6065175371224,7.43012544802867,10.1763920890937,43.3025960096046,2.41030209933436
"47",2010,"Bendigo",-36.7590183,144.2826718,20.7588882488479,8.51383640552995,12.2337683184138,38.1854778847844,2.89508448540707
"48",2010,"Brisbane",-27.4689682,153.0234991,25.8023559907834,16.7794572452637,9.02765681003584,28.3914972733008,4.58470452177905
"49",2010,"Cairns",-16.9206657,145.7721854,29.7333576548899,22.3826683307732,7.35068932411674,37.6211457421022,7.28391705069124
"50",2010,"Canberra",-35.2975906,149.1012676,20.251787479916,7.29009045912272,12.9037992831541,38.6794611106604,2.63843573988735
"51",2010,"Darwin",-12.46044,130.8410469,32.6167569124424,23.9045762928827,8.71218061955965,41.6308837339872,6.2257603686636
"52",2010,"GoldCoast",-28.0023731,153.4145987,25.4518676395289,17.5308947772657,7.92097286226319,42.0800447657416,5.56129416282642
"53",2010,"Hobart",-42.8825088,147.3281233,18.2177700972862,9.03788978494624,9.17988031233999,45.9172435129146,1.4289656938044
"54",2010,"Launceston",-41.4340813,147.1373496,19.006754550912,8.01855798771121,10.9789532681816,34.1840565796211,2.28405209933436
"55",2010,"Melbourne",-37.8142454,144.9631732,19.9990213773682,9.9584811827957,10.0405401945725,45.3883560018768,2.12839221710189
"56",2010,"Newcastle",-32.92793274,151.7742157,23.7766419012948,14.1603268908339,9.61294198271891,50.2237995831882,2.84669098822325
"57",2010,"Nuriootpa",-34.4693354,138.9939006,21.1008151694122,9.24189575719053,11.8386340814701,39.4141812995327,1.58903993855607
"58",2010,"Perth",-31.9558933,115.8605855,25.3077176139273,12.3410042242704,12.9667133896569,34.1540770609319,1.36615079365079
"59",2010,"SalmonGums",-32.9815167,121.6440785,24.6966943756337,8.55566242468767,16.2105403109435,44.0998755812934,0.627678766223647
"60",2010,"Sydney",-33.8698439,151.2082848,22.6015514592934,15.0326532346346,7.56942504458216,47.9620552395912,3.23596681497961
"61",2010,"Townsville",-19.2569391,146.8239537,28.9867089093702,21.284795186892,7.70191372247824,38.4734249650017,5.53867511520737
"62",2010,"Walpole",-34.9776796,116.7310063,20.5370505637265,11.5550815034538,8.98493560203238,37.5565616672016,1.98489119303635
"63",2010,"Williamtown",-32.815,151.8427778,23.8019438044035,12.8302246543779,10.9715130568356,41.2773908903777,2.72992021116938
"64",2010,"Witchcliffe",-34.0263348,115.1004768,21.8673449580467,10.0747097058656,11.7726772913466,38.0633588572861,2.34343445980543
"65",2010,"Wollongong",-34.4278083,150.893054,21.2611386328725,14.8621714852527,6.39963785339202,46.5609771278435,3.4617854374095
"66",2010,"Woomera",-31.1999142,136.8253532,25.461815796211,12.9881643625192,12.4736514336918,42.3129967605221,0.6844141163496
"67",2011,"Adelaide",-34.9281805,138.5999312,22.8216087675765,13.1559062980031,9.66570246957344,36.4957496906541,1.7786333269708
"68",2011,"Albany",-35.0247822,117.883608,20.519708141321,13.4144399149238,7.10526822639726,50.0643457770242,2.30690358029068
"69",2011,"AliceSprings",-23.6983884,133.8812885,28.4137344913151,13.297144629564,15.1165898617512,41.0272100502695,1.50996336996337
"70",2011,"Ballarat",-37.5623013,143.8605645,17.7169325298358,7.78426247587538,9.93747265876298,44.3344013516342,2.11435954479336
"71",2011,"Bendigo",-36.7590183,144.2826718,21.0260788136595,8.93052581826775,12.0955529953917,37.6568806997595,2.05082004017488
"72",2011,"Brisbane",-27.4689682,153.0234991,26.0705648115326,16.3726001417937,9.69796466973886,27.3950216521705,3.45648715911452
"73",2011,"Cairns",-16.9206657,145.7721854,29.1272178896372,20.8102416400803,8.3169762495569,35.5871396512789,8.64189530899208
"74",2011,"Canberra",-35.2975906,149.1012676,20.6726403166726,7.17342609003899,13.4992142266336,40.7962400393947,1.65564270615884
"75",2011,"Darwin",-12.46044,130.8410469,31.2806528417819,22.4108318563157,8.86982098546615,41.6979059790492,7.58601323407775
"76",2011,"GoldCoast",-28.0023731,153.4145987,25.4916477608413,17.2070512820513,8.28459647879003,42.4682844172043,3.66686045137658
"77",2011,"Hobart",-42.8825088,147.3281233,17.7223756351176,9.17918055063216,8.54319508448541,46.5002711094417,1.65603946591043
"78",2011,"Launceston",-41.4340813,147.1373496,18.8537622592461,8.04307810469101,10.8106841545551,34.5268211542968,2.16876403166726
"79",2011,"Melbourne",-37.8142454,144.9631732,20.0624843436134,10.2242083185632,9.83827602505022,44.8740265886643,2.46196427228685
"80",2011,"Newcastle",-32.92793274,151.7742157,24.0020794937519,13.9866192520864,10.0966244270497,48.4528630287604,3.72554992319508
"81",2011,"Nuriootpa",-34.4693354,138.9939006,21.2875144747725,9.99700519910197,11.2905092756706,39.094486602857,2.13465142384497
"82",2011,"Perth",-31.9558933,115.8605855,26.2877419354839,14.4984869431644,11.7892549923195,36.1335455210616,2.11355547678128
"83",2011,"SalmonGums",-32.9815167,121.6440785,24.4024388514711,10.2825983693726,14.1198404820985,41.8891055181378,1.00726928984993
"84",2011,"Sydney",-33.8698439,151.2082848,22.9274116743472,15.3304283351058,7.5969833392414,41.694631364623,3.8199220134704
"85",2011,"Townsville",-19.2569391,146.8239537,28.5231241876403,19.8395143566111,8.68360983102919,38.874596272804,6.74273320466869
"86",2011,"Walpole",-34.9776796,116.7310063,21.2712827241971,12.5394921504154,8.75022732942088,40.0614126923858,3.00141496249394
"87",2011,"Williamtown",-32.815,151.8427778,24.1035621725944,13.4753562566466,10.6296507673927,41.5439507331986,3.93283452930326
"88",2011,"Witchcliffe",-34.0263348,115.1004768,22.9746183386506,11.4864746543779,11.4881436842727,40.7071266108175,2.4311910889373
"89",2011,"Wollongong",-34.4278083,150.893054,21.2542709441097,15.1528317381543,6.10143920595534,46.1732128086967,4.30494387333097
"90",2011,"Woomera",-31.1999142,136.8253532,26.3610013160736,13.9150473053087,12.4435477962897,44.6231709887466,0.70222911497105
"91",2012,"Adelaide",-34.9281805,138.5999312,22.8936476997233,12.3796521205898,10.5139955791335,38.0375032924991,1.47612106991524
"92",2012,"Albany",-35.0247822,117.883608,20.5804723196714,12.7021981607566,7.91947799141904,48.3262270913359,2.64538424460226
"93",2012,"AliceSprings",-23.6983884,133.8812885,29.7952399532244,12.2930295770229,17.5022103762015,41.4890584600475,0.684147400245287
"94",2012,"Ballarat",-37.5623013,143.8605645,17.8799863380965,7.03200159721628,10.8479847408802,44.6585493450256,1.68291594649325
"95",2012,"Bendigo",-36.7590183,144.2826718,21.2473577764468,7.880343629674,13.3670141467728,39.1719131842852,1.14514714354981
"96",2012,"Brisbane",-27.4689682,153.0234991,25.9651034482759,15.8730523658766,10.0920510823992,26.8201409483377,3.43972515656387
"97",2012,"Cairns",-16.9206657,145.7721854,29.165522660506,20.531748524001,8.63377413650495,36.7424089444112,5.1255497561393
"98",2012,"Canberra",-35.2975906,149.1012676,20.1932113459399,5.58607946150994,14.60713188443,39.8654168892114,1.85872736088531
"99",2012,"Darwin",-12.46044,130.8410469,32.1733200992556,22.5685692649953,9.60475083426029,39.4689928980919,4.20259017141553
"100",2012,"GoldCoast",-28.0023731,153.4145987,25.1794933687003,16.9622557257351,8.20885054619092,43.5240754684692,3.90126254242606
"101",2012,"Hobart",-42.8825088,147.3281233,17.9682982801403,9.12939636633296,8.83890191380736,45.9194823307949,1.26496928210833
"102",2012,"Launceston",-41.4340813,147.1373496,18.8495124212088,7.4884285103106,11.3610839108981,34.2825690889722,1.74827158381107
"103",2012,"Melbourne",-37.8142454,144.9631732,20.0367448161775,9.53084159037107,10.5059032258065,47.3511250126108,2.07497634249808
"104",2012,"Newcastle",-32.92793274,151.7742157,23.3403158926677,12.7752641071267,10.4527016472937,47.9012883509017,2.56918147053597
"105",2012,"Nuriootpa",-34.4693354,138.9939006,21.9373126265651,9.0430085850375,12.8943040415276,42.0561730114866,0.822708308376829
"106",2012,"Perth",-31.9558933,115.8605855,25.0853088616982,12.8315207495508,12.2537881121474,35.3109625245266,1.77632817090214
"107",2012,"SalmonGums",-32.9815167,121.6440785,24.1365297053706,8.96433744046091,15.1888854567753,40.6436772458379,1.11882952568381
"108",2012,"Sydney",-33.8698439,151.2082848,22.4600572145689,14.3015516670945,8.1585055474744,41.4106593184331,3.11403268589031
"109",2012,"Townsville",-19.2569391,146.8239537,28.6119408744759,19.7645394883204,8.84740138615556,37.6961165619123,3.31117988648356
"110",2012,"Walpole",-34.9776796,116.7310063,20.5482394398334,11.4623553521006,9.10504215827019,40.3873871220264,2.46226721874795
"111",2012,"Williamtown",-32.815,151.8427778,23.4210363651921,12.0287004934257,11.3923358717663,41.5033816651356,3.47098641025813
"112",2012,"Witchcliffe",-34.0263348,115.1004768,21.8483233507316,10.4599136077123,11.3841003964519,40.0860665439322,2.97135558027438
"113",2012,"Wollongong",-34.4278083,150.893054,20.5596149567896,14.2039506003822,6.36332129716779,44.8091149928896,3.3831020221899
"114",2012,"Woomera",-31.1999142,136.8253532,26.6793048401358,12.767526763559,13.9001922486116,45.7555822708993,0.366999401043895
"115",2013,"Adelaide",-34.9281805,138.5999312,23.7861786600496,13.1908850289495,10.5952936311001,38.704052936311,1.40014257690565
"116",2013,"Albany",-35.0247822,117.883608,20.500876757651,13.5499818031431,6.91009483471664,48.5490686391797,2.5659115826702
"117",2013,"AliceSprings",-23.6983884,133.8812885,31.5227212572374,14.5940363937138,16.9286848635236,41.7450133714546,0.537717121588089
"118",2013,"Ballarat",-37.5623013,143.8605645,18.9974028122415,7.28416873449132,11.7132340777502,46.1558312655087,1.15574455948205
"119",2013,"Bendigo",-36.7590183,144.2826718,22.5949958643507,8.74595533498759,13.8490405293631,39.9383788254756,1.16236559139785
"120",2013,"Brisbane",-27.4689682,153.0234991,26.8535963606286,16.9145574855252,9.95498759305211,28.3099586929611,3.47617038875103
"121",2013,"Cairns",-16.9206657,145.7721854,29.5777750206782,21.1055996691481,8.47217535153019,39.7193548387097,4.42603804797353
"122",2013,"Canberra",-35.2975906,149.1012676,22.6922994210091,6.80092638544251,15.8913730355666,42.552781986396,1.61652605459057
"123",2013,"Darwin",-12.46044,130.8410469,32.4618858560794,23.5848635235732,8.8770223325062,42.4418334900582,4.44790736145575
"124",2013,"GoldCoast",-28.0023731,153.4145987,25.9052936311001,17.8371960297767,8.06809760132341,44.1246484698098,4.3245988420182
"125",2013,"Hobart",-42.8825088,147.3281233,18.4292638544251,9.53875103391232,8.89051282051282,49.6657568238213,1.52588916459884
"126",2013,"Launceston",-41.4340813,147.1373496,19.3392008214255,8.00995864350703,11.3159176863181,36.8922002939427,2.27715438806651
"127",2013,"Melbourne",-37.8142454,144.9631732,21.1125558312655,10.2181720430108,10.8943837882548,47.9715467328371,1.94502029693334
"128",2013,"Newcastle",-32.92793274,151.7742157,25.0460771340024,13.8476327358299,11.3145110813148,50.8748877811981,3.67510959470637
"129",2013,"Nuriootpa",-34.4693354,138.9939006,22.6203722084367,9.86613045834403,12.7595556316135,41.8585132355884,1.13682781438065
"130",2013,"Perth",-31.9558933,115.8605855,25.5930438378825,13.954929693962,11.6381141439206,34.9114971050455,1.99154673283706
"131",2013,"SalmonGums",-32.9815167,121.6440785,24.7632506203474,10.1909594706369,14.5728453267163,38.6151637687669,1.17052109181141
"132",2013,"Sydney",-33.8698439,151.2082848,23.9142845326716,15.387799834574,8.5264846980976,43.2160887462875,3.63684036393714
"133",2013,"Townsville",-19.2569391,146.8239537,29.7183209263854,20.6624483043838,9.05587262200165,39.614888337469,2.93131513647643
"134",2013,"Uluru",-25.344857,131.0325171,29.6839569892473,13.2327849462366,16.4511720430108,40.8632380097998,0.579870967741935
"135",2013,"Walpole",-34.9776796,116.7310063,20.7941191066998,12.3138073643079,8.49566983257751,41.8681077159142,3.44444488811563
"136",2013,"Williamtown",-32.815,151.8427778,24.827576509512,12.8364929693962,11.9910835401158,42.9723978742878,5.21956241920132
"137",2013,"Witchcliffe",-34.0263348,115.1004768,22.3440281224152,11.4373035566584,10.9067245657568,40.7964433416046,3.55075700363218
"138",2013,"Wollongong",-34.4278083,150.893054,22.1573862696443,15.3626799007444,6.79470636889992,45.645905707196,4.78673283705542
"139",2013,"Woomera",-31.1999142,136.8253532,28.0547642679901,14.1040934656741,13.9020011979122,45.4744530151551,0.355885619756588
"140",2014,"Adelaide",-34.9281805,138.5999312,23.5647004608295,12.8672459037378,10.6974545570917,37.3607142857143,1.52471667557782
"141",2014,"Albany",-35.0247822,117.883608,20.2825051203277,13.2601352104926,7.00299735012101,51.256799901681,1.77442025531013
"142",2014,"AliceSprings",-23.6983884,133.8812885,29.7207750896057,13.2966775252927,16.4272010125889,40.7919418842806,0.69844982078853
"143",2014,"Ballarat",-37.5623013,143.8605645,19.0683678955453,7.55091333845366,11.5174545570917,44.9753863119509,1.27045954941116
"144",2014,"Bendigo",-36.7590183,144.2826718,22.6535528673835,8.83153033794163,13.8220225294419,38.8151305683564,1.27362903225806
"145",2014,"Brisbane",-27.4689682,153.0234991,27.0144732462878,16.6561418330773,10.3499532770097,28.7722269279637,2.15932098765432
"146",2014,"Cairns",-16.9206657,145.7721854,29.3243862007168,20.8205952380952,8.50379096262161,40.03161208505,5.10686755124742
"147",2014,"Canberra",-35.2975906,149.1012676,21.5186731950845,6.73542370711726,14.7832494879672,40.6881960842545,1.57915372361609
"148",2014,"Darwin",-12.46044,130.8410469,32.6297529441884,22.9918202764977,9.63793266769073,41.27278676462,4.29669098822325
"149",2014,"GoldCoast",-28.0023731,153.4145987,25.8691404249872,17.5499929595494,8.31914746543779,42.6051643152122,2.31464823741057
"150",2014,"Hobart",-42.8825088,147.3281233,18.2845455709165,9.32122759856631,8.96331797235023,46.3138206786596,1.33305683563748
"151",2014,"Launceston",-41.4340813,147.1373496,19.4138127240143,7.62563236047107,11.7881803635433,34.2507309709701,1.60881548281159
"152",2014,"Melbourne",-37.8142454,144.9631732,21.1571678187404,10.3611066308244,10.796061187916,47.1225614808664,1.7027482012025
"153",2014,"Newcastle",-32.92793274,151.7742157,24.1788214053126,13.8239272313605,10.3245753821118,48.47642817231,2.6786064630895
"154",2014,"Nuriootpa",-34.4693354,138.9939006,22.1859562211982,9.40005888376856,12.7858973374296,40.2313428059396,1.37083717357911
"155",2014,"Perth",-31.9558933,115.8605855,25.4084037378392,13.5086482334869,11.8997555043523,34.3510944700461,1.83252688172043
"156",2014,"SalmonGums",-32.9815167,121.6440785,24.8682945041816,9.73429019457245,15.1462066905615,39.4074736928592,1.02023496614894
"157",2014,"Sydney",-33.8698439,151.2082848,23.4595641321045,15.1503821927362,8.31614554090083,41.7246383329037,2.46124179227164
"158",2014,"Townsville",-19.2569391,146.8239537,29.1165770609319,20.2535151049667,8.86306195596518,39.1775805708462,2.92343573988735
"159",2014,"Uluru",-25.344857,131.0325171,30.8997231074896,14.206903919955,16.5455866293205,43.1394372166742,0.878403988955772
"160",2014,"Walpole",-34.9776796,116.7310063,20.6823886328725,12.1035496671787,8.57744111623144,40.3826013758811,2.49606833871851
"161",2014,"Williamtown",-32.815,151.8427778,24.131113671275,12.7894610855095,11.3649859190988,42.0652515984741,3.61030345640672
"162",2014,"Witchcliffe",-34.0263348,115.1004768,21.5874583973374,11.3188664874552,10.2685919098822,40.6091241423588,2.73041702842895
"163",2014,"Wollongong",-34.4278083,150.893054,21.453442140297,15.2114311315924,6.24201100870456,44.8709505579511,3.04052717304942
"164",2014,"Woomera",-31.1999142,136.8253532,27.5667818740399,13.761473374296,13.805308499744,44.9195400182117,0.321190476190476
"165",2015,"Adelaide",-34.9281805,138.5999312,23.2267103880855,12.4798326182531,10.7468777698324,34.0622723964619,1.09740055087664
"166",2015,"Albany",-35.0247822,117.883608,20.2927455550259,13.2255364867489,7.09570405486794,49.361578068632,1.68554467485919
"167",2015,"AliceSprings",-23.6983884,133.8812885,29.1942537122376,12.7119636456733,16.4964298515105,39.5024769585253,0.94173835125448
"168",2015,"Ballarat",-37.5623013,143.8605645,18.607602406554,7.11294098822325,11.4946614183308,45.2315924839206,1.24358038914491
"169",2015,"Bendigo",-36.7590183,144.2826718,22.0429813108039,8.64942332309268,13.3935579877112,39.5611208319635,0.974073220686124
"170",2015,"Brisbane",-27.4689682,153.0234991,26.4348795643994,16.5691909882232,9.86604807811148,27.3931236754516,4.14237171224935
"171",2015,"Cairns",-16.9206657,145.7721854,29.5391193036354,21.1329409882232,8.40881272401434,39.3519899534532,5.30291730670763
"172",2015,"Canberra",-35.2975906,149.1012676,21.0925768049155,6.46224526369688,14.6299731182796,39.4487461533787,1.50648087822448
"173",2015,"Darwin",-12.46044,130.8410469,32.6146972606247,23.132037250384,9.48773169482847,41.2161015738278,4.79914746543779
"174",2015,"GoldCoast",-28.0023731,153.4145987,25.7992217101895,17.3925723246288,8.40664938556068,42.551925183766,4.85330399783959
"175",2015,"Hobart",-42.8825088,147.3281233,17.650548515105,8.73728174603175,8.91326676907322,47.7628196892721,1.45054019457245
"176",2015,"Launceston",-41.4340813,147.1373496,18.8795826932924,7.31735215053763,11.5622305427547,36.1283021638071,1.38816564260113
"177",2015,"Melbourne",-37.8142454,144.9631732,20.8612205581157,9.72002432155658,11.1411962365591,47.0857846902202,1.97794804518215
"178",2015,"Newcastle",-32.92793274,151.7742157,24.0356731443603,13.7761989010385,10.1658256570738,49.8961895430669,3.72588212848687
"179",2015,"Nuriootpa",-34.4693354,138.9939006,21.815736047107,9.27473054275474,12.5410055043523,40.4509472606247,0.950276674258877
"180",2015,"Perth",-31.9558933,115.8605855,25.653442140297,13.3249801587302,12.3284619815668,33.6050883256528,1.68781490015361
"181",2015,"SalmonGums",-32.9815167,121.6440785,24.5429896313364,9.57481337288345,14.9801207028974,38.0388230967935,1.02292410438406
"182",2015,"Sydney",-33.8698439,151.2082848,23.1661027905786,14.9590047363031,8.20709805427547,41.3462960836833,3.67523681515617
"183",2015,"Townsville",-19.2569391,146.8239537,30.0750915258577,20.6941340245776,9.38095750128008,40.5908555069808,1.083047875064
"184",2015,"Uluru",-25.344857,131.0325171,30.7924571172555,14.8620295698925,15.930427547363,42.6528406968436,0.256022608895245
"185",2015,"Walpole",-34.9776796,116.7310063,20.7644374039939,11.9647395033282,8.79969790066564,38.228569774523,2.61119589569441
"186",2015,"Williamtown",-32.815,151.8427778,23.8741289042499,12.9218938812084,10.9522350230415,41.7232491924482,4.83460021615156
"187",2015,"Witchcliffe",-34.0263348,115.1004768,21.7830549155146,10.8486264720942,10.9344284434204,38.7158797664104,2.30663687165634
"188",2015,"Wollongong",-34.4278083,150.893054,21.3063229646697,14.866661546339,6.43966141833077,45.0943529445338,4.11935624442298
"189",2015,"Woomera",-31.1999142,136.8253532,26.6054985919099,13.5119022017409,13.093596390169,43.4739098626899,0.430573476702509
"190",2016,"Adelaide",-34.9281805,138.5999312,22.8754730564825,12.3502722160425,10.52520084044,34.8180849091583,2.2339846743295
"191",2016,"Albany",-35.0247822,117.883608,19.3508059878229,12.5604427317831,6.67525038402458,48.0471029729857,2.50663115542843
"192",2016,"AliceSprings",-23.6983884,133.8812885,29.4264837473736,13.8257363119516,15.6007474354221,39.8594896287852,1.05189765524304
"193",2016,"Ballarat",-37.5623013,143.8605645,18.1987835249042,7.91362439747868,10.274021134594,46.6605172003074,2.02373271889401
"194",2016,"Bendigo",-36.7590183,144.2826718,21.4651801384254,9.39319645284884,12.0719836855766,39.567682280084,1.8471095750128
"195",2016,"Brisbane",-27.4689682,153.0234991,27.2779594611297,17.0997376714868,10.1774332591769,28.4542472149855,2.08406212664277
"196",2016,"Cairns",-16.9206657,145.7721854,30.070098257323,21.9347994685453,8.13529878877765,37.019226181846,4.36036033542221
"197",2016,"Canberra",-35.2975906,149.1012676,21.2175908416759,7.60367785193425,13.6139129897417,41.9251488222892,2.1551446051168
"198",2016,"Darwin",-12.46044,130.8410469,33.2411259424051,24.1916716104313,9.0494543319738,39.6946846342381,3.69894018044741
"199",2016,"GoldCoast",-28.0023731,153.4145987,26.1124329501916,17.6671187121493,8.45221078976641,41.3123505200435,2.46414761845908
"200",2016,"Hobart",-42.8825088,147.3281233,18.2402555308367,9.77139846743295,8.46885706340378,49.6095773052693,1.89396984303547
"201",2016,"Launceston",-41.4340813,147.1373496,18.9843335187245,8.60805462859968,10.3762788901248,36.9125656689307,2.74689933259177
"202",2016,"Melbourne",-37.8142454,144.9631732,20.4483852428624,10.3533466197009,10.0950386231615,39.8816864417254,1.86998880821227
"203",2016,"Newcastle",-32.92793274,151.7742157,24.5620059631709,14.2476684607432,10.3575853378266,49.796504094812,3.19481694828469
"204",2016,"Nuriootpa",-34.4693354,138.9939006,21.4487900135954,9.28355580274379,12.1652342108516,42.562453888159,2.0298878383389
"205",2016,"Perth",-31.9558933,115.8605855,24.1760808305525,12.6665399826968,11.5095408478556,35.5093634513799,1.94767395871957
"206",2016,"SalmonGums",-32.9815167,121.6440785,23.4125908416759,8.81444815226795,14.586995736003,39.2953154259247,1.02867321715486
"207",2016,"Sydney",-33.8698439,151.2082848,23.8526177233964,15.4432940922012,8.40932363119516,41.5343312239873,3.77944259053269
"208",2016,"Townsville",-19.2569391,146.8239537,30.117015820047,21.6021208750463,8.51482789519219,38.2568045021489,2.59219194166358
"209",2016,"Uluru",-25.344857,131.0325171,29.7108580521567,14.8138274449565,14.8999225550435,40.3596579807208,1.49135000088281
"210",2016,"Walpole",-34.9776796,116.7310063,19.5011948019846,11.3457724632307,8.1457342520496,41.5662233792048,3.65618279569892
"211",2016,"Williamtown",-32.815,151.8427778,24.4669209615622,13.3383697935978,11.1384167593623,43.3644810363084,3.71884461571058
"212",2016,"Witchcliffe",-34.0263348,115.1004768,20.8568977876653,10.7129560622914,10.1318180694599,41.6556357829782,3.37842037890425
